station_id,station_type,name,external_id,eightd_station_services,lon,legacy_id,has_kiosk,capacity,electric_bike_surcharge_waiver,eightd_has_key_dispenser,rental_methods,short_name,lat,region_id
3,classic,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,f83464e4-0de8-11e7-991c-3863bb43a7d0,[],-71.10061883926392,3,True,15,False,True,"['CREDITCARD', 'KEY']",B32006,42.34011512249236,10
4,classic,Tremont St at E Berkeley St,f834658f-0de8-11e7-991c-3863bb43a7d0,[],-71.069616,4,True,19,False,False,"['CREDITCARD', 'KEY']",C32000,42.345392,10
5,classic,Northeastern University - North Parking Lot,f834662c-0de8-11e7-991c-3863bb43a7d0,[],-71.090179,5,True,15,False,False,"['CREDITCARD', 'KEY']",B32012,42.341814,10
6,classic,Cambridge St at Joy St,f83466c6-0de8-11e7-991c-3863bb43a7d0,[],-71.06528744101524,6,True,15,False,False,"['CREDITCARD', 'KEY']",D32000,42.36125721646537,10
7,classic,Fan Pier,f8346768-0de8-11e7-991c-3863bb43a7d0,[],-71.04457139968872,7,True,15,False,False,"['CREDITCARD', 'KEY']",A32000,42.3533905070523,10
8,classic,Union Square - Brighton Ave at Cambridge St,f8346803-0de8-11e7-991c-3863bb43a7d0,[],-71.137313,8,True,19,False,False,"['CREDITCARD', 'KEY']",A32001,42.353334,10
9,classic,Commonwealth Ave at Agganis Way,f8346894-0de8-11e7-991c-3863bb43a7d0,[],-71.11903488636017,9,True,15,False,False,"['CREDITCARD', 'KEY']",A32002,42.35169201885973,10
10,classic,B.U. Central - 725 Comm. Ave.,f8346a3c-0de8-11e7-991c-3863bb43a7d0,[],-71.108279,10,True,11,False,False,"['CREDITCARD', 'KEY']",A32003,42.350406,10
11,classic,Longwood Ave at Binney St,f8346ad7-0de8-11e7-991c-3863bb43a7d0,"[{'service_type': 'ATTENDED_SERVICE', 'id': 'f8346ad7-0de8-11e7-991c-3863bb43a7d0', 'description': '', 'name': 'Valet Service', 'bikes_availability': 'UNLIMITED', 'link_for_more_info': '', 'off_dock_bikes_count': 68, 'docks_availability': 'NONE', 'off_dock_remaining_bike_capacity': -18, 'schedule_description': ''}]",-71.1065,11,True,15,False,False,"['CREDITCARD', 'KEY']",A32004,42.338629,10
12,classic,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,f8346b6f-0de8-11e7-991c-3863bb43a7d0,[],-71.08798563480377,12,True,26,False,True,"['CREDITCARD', 'KEY']",B32002,42.33624444796878,10
13,classic,Boston Medical Center - E Concord St at Harrison Ave,f8346c01-0de8-11e7-991c-3863bb43a7d0,[],-71.07306711393903,13,True,19,False,False,"['CREDITCARD', 'KEY']",C32002,42.33639915372498,10
14,classic,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,f8346c96-0de8-11e7-991c-3863bb43a7d0,[],-71.10286116600037,14,True,25,False,False,"['CREDITCARD', 'KEY']",B32003,42.3374174845973,10
15,classic,Brighton Mills - 370 Western Ave,f8346d23-0de8-11e7-991c-3863bb43a7d0,[],-71.13776206970215,15,True,15,False,False,"['CREDITCARD', 'KEY']",A32005,42.3615457081725,10
16,classic,Back Bay T Stop - Dartmouth St at Stuart St,f8346dbd-0de8-11e7-991c-3863bb43a7d0,[],-71.07657015323639,16,True,19,False,True,"['CREDITCARD', 'KEY']",C32003,42.34807412317439,10
17,classic,Soldiers Field Park - 111 Western Ave,f8346e51-0de8-11e7-991c-3863bb43a7d0,[],-71.1182756971175,17,True,15,False,False,"['CREDITCARD', 'KEY']",A32006,42.364263440638524,10
19,classic,Park Dr at Buswell St,f8346f6f-0de8-11e7-991c-3863bb43a7d0,[],-71.105301,19,True,15,False,False,"['CREDITCARD', 'KEY']",A32008,42.347241,10
20,classic,Aquarium T Stop - 200 Atlantic Ave,f8347002-0de8-11e7-991c-3863bb43a7d0,[],-71.0514298081398,20,True,23,False,True,"['CREDITCARD', 'KEY']",B32004,42.35991176110118,10
21,classic,Prudential Center - 101 Huntington Ave,f834708e-0de8-11e7-991c-3863bb43a7d0,[],-71.08065776545118,21,True,18,False,True,"['CREDITCARD', 'KEY']",C32007,42.34652003998412,10
22,classic,South Station - 700 Atlantic Ave,f8347118-0de8-11e7-991c-3863bb43a7d0,[],-71.055547,22,True,47,False,True,"['CREDITCARD', 'KEY']",A32010,42.352175,10
23,classic,Boston City Hall - 28 State St,f83471a1-0de8-11e7-991c-3863bb43a7d0,[],-71.057629,23,True,25,False,True,"['CREDITCARD', 'KEY']",B32008,42.35892,10
24,classic,Seaport Square - Seaport Blvd at Northern Ave,f834723b-0de8-11e7-991c-3863bb43a7d0,[],-71.04436084628105,24,True,19,False,False,"['CREDITCARD', 'KEY']",B32007,42.35148193460858,10
25,classic,South End Library - Tremont St at W Newton St,f83472d3-0de8-11e7-991c-3863bb43a7d0,[],-71.076847,25,True,15,False,False,"['CREDITCARD', 'KEY']",A32009,42.341332,10
26,classic,Washington St at Waltham St,f8347361-0de8-11e7-991c-3863bb43a7d0,[],-71.06890439987183,26,True,15,False,False,"['CREDITCARD', 'KEY']",D32002,42.341574718737476,10
27,classic,Roxbury Crossing T Stop - Columbus Ave at Tremont St,f83473ea-0de8-11e7-991c-3863bb43a7d0,[],-71.095171,27,True,23,False,False,"['CREDITCARD', 'KEY']",C32001,42.331184,10
29,classic,Innovation Lab - 125 Western Ave at Batten Way,f8347a8b-0de8-11e7-991c-3863bb43a7d0,[],-71.12459778785706,29,True,19,False,False,"['CREDITCARD', 'KEY']",A32011,42.36371276003581,10
30,classic,Brigham Circle - Francis St at Huntington Ave,f8347b1e-0de8-11e7-991c-3863bb43a7d0,[],-71.10407917767589,30,True,15,False,False,"['CREDITCARD', 'KEY']",B32013,42.33462893055976,10
31,classic,Seaport Hotel - Congress St at Seaport Ln,f8347ba8-0de8-11e7-991c-3863bb43a7d0,[],-71.04167744055303,31,True,19,False,True,"['CREDITCARD', 'KEY']",B32014,42.34881026188269,10
32,classic,Landmark Center - Brookline Ave at Park Dr,f8347c41-0de8-11e7-991c-3863bb43a7d0,[],-71.10235286881107,32,True,15,False,False,"['CREDITCARD', 'KEY']",B32015,42.343690557197476,10
33,classic,Kenmore Square,f8347ccd-0de8-11e7-991c-3863bb43a7d0,[],-71.097009,33,True,27,False,True,"['CREDITCARD', 'KEY']",B32010,42.348706,10
35,classic,Arch St at Franklin St,f8347ded-0de8-11e7-991c-3863bb43a7d0,[],-71.0582291708306,35,True,31,False,False,"['CREDITCARD', 'KEY']",D32004,42.355335019412564,10
36,classic,Copley Square - Dartmouth St at Boylston St,f8347e78-0de8-11e7-991c-3863bb43a7d0,[],-71.07739206866427,36,True,32,False,True,"['CREDITCARD', 'KEY']",D32005,42.34992828230057,10
37,classic,New Balance - 20 Guest St,f8347f09-0de8-11e7-991c-3863bb43a7d0,[],-71.14673539996147,37,True,15,False,True,"['CREDITCARD', 'KEY']",D32001,42.35732921867706,10
39,classic,Washington St at Rutland St,f8348021-0de8-11e7-991c-3863bb43a7d0,[],-71.07404083013535,39,True,27,False,False,"['CREDITCARD', 'KEY']",C32006,42.338514601785995,10
40,classic,Lewis Wharf at Atlantic Ave,f83480a9-0de8-11e7-991c-3863bb43a7d0,[],-71.050877,40,True,19,False,False,"['CREDITCARD', 'KEY']",D32006,42.363871,10
41,classic,Packard's Corner - Commonwealth Ave at Brighton Ave,f8348136-0de8-11e7-991c-3863bb43a7d0,[],-71.123831,41,True,27,False,True,"['CREDITCARD', 'KEY']",A32012,42.352261,10
42,classic,Boylston St at Arlington St,f83481c5-0de8-11e7-991c-3863bb43a7d0,[],-71.07060294892108,42,True,31,False,False,"['CREDITCARD', 'KEY']",D32007,42.35200960743121,10
43,classic,Rowes Wharf at Atlantic Ave,f834824e-0de8-11e7-991c-3863bb43a7d0,[],-71.050699,43,True,14,False,True,"['CREDITCARD', 'KEY']",D32008,42.357143,10
44,classic,Congress St at Boston City Hall,f83482d2-0de8-11e7-991c-3863bb43a7d0,[],-71.05752243543975,44,True,23,False,False,"['CREDITCARD', 'KEY']",D32009,42.36041774637169,10
46,classic,Christian Science Plaza - Massachusetts Ave at Westland Ave,f83483f3-0de8-11e7-991c-3863bb43a7d0,[],-71.08582377433777,46,True,19,False,False,"['CREDITCARD', 'KEY']",B32005,42.3436658245146,10
47,classic,Cross St at Hanover St,f8348481-0de8-11e7-991c-3863bb43a7d0,[],-71.056067,47,True,19,False,False,"['CREDITCARD', 'KEY']",D32010,42.362811,10
48,classic,Post Office Square,f8348509-0de8-11e7-991c-3863bb43a7d0,[],-71.05459745998814,48,True,19,False,False,"['CREDITCARD', 'KEY']",D32012,42.35585435522005,10
49,classic,Stuart St at Charles St,f8348598-0de8-11e7-991c-3863bb43a7d0,[],-71.066289,49,True,17,False,True,"['CREDITCARD', 'KEY']",D32011,42.351146,10
50,classic,Boylston St at Berkeley St,f8348622-0de8-11e7-991c-3863bb43a7d0,[],-71.07329249382019,50,True,15,False,False,"['CREDITCARD', 'KEY']",D32013,42.3511419825475,10
